transcript_id,keyword,start_timestamp(seconds)
24,toothed,32.85|34.5|42.33|55.95
24,toothed whale,32.85|34.5|42.33|55.95
24,top,96.45
24,top bottom perform,96.45
24,top ten,96.45
24,two,17.67|31.35
24,two percent,17.67|31.35
24,two thousand,17.67|31.35
24,warm,27.75
24,weigh,16.95
24,weigh ten,16.95
24,weigh ten point,16.95
24,well,44.97
24,whale,14.28|15.75|109.44|113.19|114.21|115.29
24,whale large,14.28|15.75|109.44|113.19|114.21|115.29
24,whale well dolphin,14.28|15.75|109.44|113.19|114.21|115.29
24,whale widely,14.28|15.75|109.44|113.19|114.21|115.29
24,whale widely distribute,14.28|15.75|109.44|113.19|114.21|115.29
24,widely distribute,0.87
24,widely distribute diverse,0.87
24,young dolphin,29.88
24,young dolphin one,29.88
24,young two,29.88
24,young two type,29.88
